/* 1_Home_Agency_1440 */

top: 1498px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 735px;
top: 1498px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 742px;
top: 1507px;

background: #FFFFFF;


/* Brand Strategy */

position: absolute;
width: 117px;
height: 32px;
left: 783px;
top: 1500px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 735px;
top: 1546px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 735px;
top: 1546px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 742px;
top: 1555px;

background: #FFFFFF;


/* Art Direction */

position: absolute;
width: 100px;
height: 32px;
left: 783px;
top: 1548px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 1680px;

background: #F3D1BF;


/* icon */

position: absolute;
width: 80px;
height: 80px;
left: 135px;
top: 1728px;



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 135px;
top: 1728px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 26px;
left: 159px;
top: 1754px;

background: #FFFFFF;


/* Shape */

position: absolute;
width: 32px;
height: 13.93px;
left: 159px;
top: 1754px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 13.93px;
left: 159px;
top: 1754px;



/* Path */

position: absolute;
width: 8px;
height: 2px;
left: 171px;
top: 1756px;



/* Path */

position: absolute;
width: 32px;
height: 14.3px;
left: 159px;
top: 1765.7px;

background: #000000;


/* Development */

position: absolute;
width: 376px;
height: 64px;
left: 251px;
top: 1740px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* identical to box height, or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 1273px;
top: 1752px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 1273px;
top: 1752px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 1283px;
top: 1766px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 1856px;

background: #F3D1BF;


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 1856px;

background: #F3D1BF;


/* icon */

position: absolute;
width: 80px;
height: 80px;
left: 135px;
top: 1904px;



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 135px;
top: 1904px;

background: #EF6C57;


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 159px;
top: 1928px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 32px;
height: 32px;
left: 159px;
top: 1928px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 169.83px;
top: 1945px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 169.83px;
top: 1934px;



/* Path */

position: absolute;
width: 8.75px;
height: 14.71px;
left: 165px;
top: 1936.64px;



/* Marketing */

position: absolute;
width: 291px;
height: 64px;
left: 251px;
top: 1916px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* identical to box height, or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 1273px;
top: 1928px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 1273px;
top: 1928px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 1283px;
top: 1942px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 2032px;

background: #F3D1BF;


/* How we work */

position: absolute;
width: 139px;
height: 32px;
left: 135px;
top: 2140px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Making Your Projects */

position: absolute;
width: 448px;
height: 96px;
left: 135px;
top: 2189px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Technical skills, de */

position: absolute;
width: 470px;
height: 68px;
left: 135px;
top: 2316px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 1 */

position: absolute;
width: 34px;
height: 80px;
left: 735px;
top: 2212px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Full service range i */

position: absolute;
width: 334px;
height: 32px;
left: 835px;
top: 2233px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* 2 */

position: absolute;
width: 46px;
height: 80px;
left: 735px;
top: 2324px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Technical skills, de */

position: absolute;
width: 402px;
height: 32px;
left: 835px;
top: 2345px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* 3 */

position: absolute;
width: 47px;
height: 80px;
left: 735px;
top: 2436px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Themselves in the me */

position: absolute;
width: 367px;
height: 32px;
left: 835px;
top: 2457px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 1170px;
height: 544px;
left: 135px;
top: 2656px;

background: #EF6D58;
border-radius: 6px;


/* Help To Build Your D */

position: absolute;
width: 368px;
height: 192px;
left: 235px;
top: 2752px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* A digital agency is */

position: absolute;
width: 470px;
height: 66px;
left: 235px;
top: 2972px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* Light/Button/Primary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 235px;
top: 3072px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 15.41%;
right: 15.11%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* pic */

position: absolute;
width: 444px;
height: 432px;
left: 761px;
top: 2697px;



/* Oval */

position: absolute;
width: 318px;
height: 318px;
left: 831px;
top: 2811px;

background: #F38472;


/* Combined Shape */

position: absolute;
width: 48px;
height: 126.61px;
left: 861.74px;
top: 2783.43px;

background: #FFD5CE;
transform: rotate(153deg);


/* Path */

position: absolute;
width: 48px;
height: 126px;
left: 862.01px;
top: 2783.97px;

background: #000000;
transform: rotate(153deg);


/* Path */

position: absolute;
width: 24px;
height: 25px;
left: 853.63px;
top: 2791.91px;

background: #000000;
transform: rotate(153deg);


/* Combined Shape */

position: absolute;
width: 49px;
height: 82px;
left: 908.12px;
top: 3027.34px;

background: #FFD5CE;
transform: matrix(0.81, -0.59, -0.59, -0.81, 0, 0);


/* Path */

position: absolute;
width: 49px;
height: 82px;
left: 908.12px;
top: 3027.34px;

background: #000000;
transform: matrix(0.81, -0.59, -0.59, -0.81, 0, 0);


/* Path */

position: absolute;
width: 36px;
height: 36px;
left: 961.49px;
top: 3064.19px;

background: #000000;
transform: matrix(0.81, -0.59, -0.59, -0.81, 0, 0);


/* Bitmap */

position: absolute;
width: 246px;
height: 305px;
left: 959px;
top: 2755px;



/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 959px;
top: 2755px;

background: #F7CC47;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 959px;
top: 2878px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 959px;
top: 2755px;

background: #D8D8D8;


/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 959px;
top: 2755px;

background: #F7CC47;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 959px;
top: 2878px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 959px;
top: 2755px;

background: #D8D8D8;


/* Bitmap */

position: absolute;
width: 246px;
height: 280px;
left: 959px;
top: 2780px;

background: url(Image.png);


/* block */

position: absolute;
width: 214px;
height: 112px;
left: 775px;
top: 2913px;



/* Rectangle */

position: absolute;
width: 214px;
height: 112px;
left: 775px;
top: 2913px;

background: #FFFFFF;
border-radius: 6px;


/* Oval */

position: absolute;
width: 45px;
height: 45px;
left: 792px;
top: 2931px;

background: #F7CC47;


/* Rectangle */

position: absolute;
width: 62px;
height: 14px;
left: 858px;
top: 2940px;

background: #FFE4DF;
border-radius: 2px;


/* Rectangle */

position: absolute;
width: 6px;
height: 29px;
left: 858px;
top: 2978px;

background: #FFE4DF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 6px;
height: 34px;
left: 875px;
top: 2973px;

background: #FFE4DF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 6px;
height: 38px;
left: 893px;
top: 2969px;

background: #FFE4DF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 6px;
height: 31px;
left: 910px;
top: 2976px;

background: #FFE4DF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 6px;
height: 25px;
left: 927px;
top: 2982px;

background: #FFE4DF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 6px;
height: 29px;
left: 945px;
top: 2978px;

background: #FFE4DF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 6px;
height: 21px;
left: 962px;
top: 2986px;

background: #FFE4DF;
border-radius: 3px;


/* Star */

position: absolute;
width: 148px;
height: 148px;
left: 761.25px;
top: 2697.25px;

background: #F094E3;
transform: rotate(13deg);


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 834px;
top: 2770px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 32px;
height: 13.33px;
left: 834px;
top: 2788.67px;



/* Path */

position: absolute;
width: 16px;
height: 16px;
left: 842px;
top: 2770px;



/* Agency */

position: absolute;
width: 90px;
height: 32px;
left: 135px;
top: 3289px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Menu */

position: absolute;
width: 52px;
height: 32px;
left: 435px;
top: 3292px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* About Services Blog */

position: absolute;
width: 69px;
height: 128px;
left: 435px;
top: 3340px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark */
color: #391400;



/* Service */

position: absolute;
width: 78px;
height: 32px;
left: 735px;
top: 3292px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Design Development M */

position: absolute;
width: 105px;
height: 128px;
left: 735px;
top: 3340px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark */
color: #391400;



/* social */

position: absolute;
width: 160px;
height: 48px;
left: 1145px;
top: 3280px;



/* Oval */

position: absolute;
width: 48px;
height: 48px;
left: 1257px;
top: 3280px;

background: #EF6D58;


/* instagram */

position: absolute;
width: 16px;
height: 16px;
left: 1273px;
top: 3296px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 13.12px;
height: 13.12px;
left: 1274.44px;
top: 3297.44px;



/* Path */

position: absolute;
width: 16px;
height: 16px;
left: 1273px;
top: 3296px;



/* Path */

position: absolute;
width: 8.22px;
height: 8.22px;
left: 1276.89px;
top: 3299.89px;



/* Path */

position: absolute;
width: 5.33px;
height: 5.33px;
left: 1278.33px;
top: 3301.33px;



/* Path */

position: absolute;
width: 1.92px;
height: 1.92px;
left: 1284.31px;
top: 3298.77px;



/* Oval */

position: absolute;
width: 48px;
height: 48px;
left: 1201px;
top: 3280px;

background: #EF6D58;


/* twitter */

position: absolute;
width: 16px;
height: 13px;
left: 1217px;
top: 3298px;

background: #FFFFFF;


/* Oval */

position: absolute;
width: 48px;
height: 48px;
left: 1145px;
top: 3280px;

background: #EF6D58;


/* facebook */

position: absolute;
width: 9.33px;
height: 16px;
left: 1164px;
top: 3296px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 3536px;

background: #F3D1BF;


/* Copyright © 2022 Laa */

position: absolute;
width: 351px;
height: 32px;
left: 135px;
top: 3580px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Privacy Policy */

position: absolute;
width: 105px;
height: 32px;
left: 1200px;
top: 3580px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: right;

/* Text_Dark */
color: #391400;



/* Terms of Use */

position: absolute;
width: 102px;
height: 32px;
left: 1030px;
top: 3580px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: right;

/* Text_Dark */
color: #391400;



/* 3_Services_375 */

position: relative;
width: 375px;
height: 5152px;

background: #FFFFFF;


/* background */

position: absolute;
width: 375px;
height: 400px;
left: 0px;
top: 0px;

background: #28293E;


/* logo */

position: absolute;
width: 152px;
height: 48px;
left: 23px;
top: 16px;



/* Agency */

position: absolute;
height: 32px;
left: 40.79%;
right: 0%;
top: calc(50% - 32px/2 + 1px);

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Light */
color: #FFFFFF;



/* Polygon */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 68.42%;
top: 0%;
bottom: 0%;

border: 5px solid #EF6D58;


/* Polygon */

position: absolute;
left: 9.21%;
right: 78.29%;
top: 29.17%;
bottom: 31.25%;

background: #EF6D58;


/* menu */

position: absolute;
width: 48px;
height: 48px;
left: 304px;
top: 16px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 48px;
height: 48px;
left: 304px;
top: 16px;

border: 1px solid rgba(255, 255, 255, 0.295743);
border-radius: 6px;


/* Combined Shape */

position: absolute;
width: 16px;
height: 14px;
left: 320px;
top: 33px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 16px;
height: 2px;
left: 320px;
top: 33px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 16px;
height: 2px;
left: 320px;
top: 39px;

background: #D8D8D8;
border-radius: 1px;


/* Rectangle */

position: absolute;
width: 16px;
height: 2px;
left: 320px;
top: 45px;

background: #D8D8D8;
border-radius: 1px;


/* Services */

position: absolute;
width: 243px;
height: 64px;
left: 67px;
top: 144px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* Agency provides a fu */

position: absolute;
width: 329px;
height: 93px;
left: 23px;
top: 220px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */
text-align: center;

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* bg */

position: absolute;
width: 375px;
height: 19680px;
left: 0px;
top: 400px;

background: #FDF0E9;


/* Services */

position: absolute;
width: 90px;
height: 32px;
left: 23px;
top: 476px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Digital agency is a */

position: absolute;
width: 329px;
height: 339px;
left: 23px;
top: 541px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Ability to put thems */

position: absolute;
width: 329px;
height: 356px;
left: 23px;
top: 908px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 1360px;

background: #F3D1BF;


/* icon */

position: absolute;
width: 80px;
height: 80px;
left: 23px;
top: 1392px;



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 23px;
top: 1392px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 32px;
left: 47px;
top: 1416px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 28px;
height: 20.01px;
left: 49px;
top: 1416px;

background: #000000;


/* Shape */

position: absolute;
width: 32px;
height: 9.98px;
left: 47px;
top: 1438.02px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 9.98px;
left: 47px;
top: 1438.02px;



/* Path */

position: absolute;
width: 15.44px;
height: 2px;
left: 55.28px;
top: 1440.02px;



/* Design */

position: absolute;
width: 139px;
height: 48px;
left: 136px;
top: 1413px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* up */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 1416px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 1416px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 330.2px;
top: 1426.52px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 1504px;

background: #F3D1BF;


/* Agency is a business */

position: absolute;
width: 329px;
height: 103px;
left: 23px;
top: 1577px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* Business you hire to */

position: absolute;
width: 329px;
height: 196px;
left: 23px;
top: 1708px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 23px;
top: 1946px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 23px;
top: 1946px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 30px;
top: 1955px;

background: #FFFFFF;


/* Web Development */

position: absolute;
width: 142px;
height: 32px;
left: 71px;
top: 1948px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 23px;
top: 1994px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 23px;
top: 1994px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 30px;
top: 2003px;

background: #FFFFFF;


/* Brand Strategy */

position: absolute;
width: 117px;
height: 32px;
left: 71px;
top: 1996px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 23px;
top: 2042px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 23px;
top: 2042px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 30px;
top: 2051px;

background: #FFFFFF;


/* Art Direction */

position: absolute;
width: 100px;
height: 32px;
left: 71px;
top: 2044px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 2160px;

background: #F3D1BF;


/* icon */

position: absolute;
width: 80px;
height: 80px;
left: 23px;
top: 2192px;



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 23px;
top: 2192px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 26px;
left: 47px;
top: 2218px;

background: #FFFFFF;


/* Shape */

position: absolute;
width: 32px;
height: 13.93px;
left: 47px;
top: 2218px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 13.93px;
left: 47px;
top: 2218px;



/* Path */

position: absolute;
width: 8px;
height: 2px;
left: 59px;
top: 2220px;



/* Path */

position: absolute;
width: 32px;
height: 14.3px;
left: 47px;
top: 2229.7px;

background: #000000;


/* Deve- lopment */

position: absolute;
width: 175px;
height: 96px;
left: 136px;
top: 2213px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 2216px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 2216px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 330px;
top: 2230px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 2336px;

background: #F3D1BF;


/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 2336px;

background: #F3D1BF;


/* icon */

position: absolute;
width: 80px;
height: 80px;
left: 23px;
top: 2368px;



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 23px;
top: 2368px;

background: #EF6C57;


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 47px;
top: 2392px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 32px;
height: 32px;
left: 47px;
top: 2392px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 57.83px;
top: 2409px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 57.83px;
top: 2398px;



/* Path */

position: absolute;
width: 8.75px;
height: 14.71px;
left: 53px;
top: 2400.64px;



/* Marke- ting */

position: absolute;
width: 150px;
height: 96px;
left: 136px;
top: 2389px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* down */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 2392px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 2392px;

background: #EF6D58;


/* Path */

position: absolute;
width: 11.6px;
height: 7.48px;
left: 330px;
top: 2406px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 2512px;

background: #F3D1BF;


/* How we work */

position: absolute;
width: 139px;
height: 32px;
left: 23px;
top: 2604px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Making Your Projects */

position: absolute;
width: 329px;
height: 144px;
left: 23px;
top: 2653px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Technical skills, de */

position: absolute;
width: 329px;
height: 96px;
left: 23px;
top: 2812px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Read More */

position: absolute;
width: 84px;
height: 32px;
left: 23px;
top: 2940px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* 1 */

position: absolute;
width: 34px;
height: 80px;
left: 23px;
top: 3044px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Full service range i */

position: absolute;
width: 257px;
height: 64px;
left: 95px;
top: 3049px;

/* H4 */
font-family: 'Epilogue';
